CarID,Predicted_Expensive
2653,0
9358,0
8476,1
4405,0
8430,1
6035,0
4553,0
14334,1
4632,0
2963,0
8004,1
727,0
10158,0
3296,0
685,1
12236,0
2859,0
14912,0
9084,0
13362,0
2344,0
9276,0
3874,0
9895,1
7141,0
2873,0
209,0
9073,1
11312,0
7962,0
6840,1
3866,0
11430,1
4842,0
10001,0
15070,0
10019,0
164,0
10512,0
8815,1
2517,0
2799,1
1107,0
14296,1
11742,0
13849,0
12740,0
5907,1
3975,0
3650,0
13333,0
6420,0
11266,0
11221,0
2233,0
1043,0
3574,1
4001,1
13238,0
14563,0
12158,1
6085,0
9526,0
14064,0
7666,0
2420,0
3849,0
10910,0
7324,0
10011,0
9840,0
13107,0
12274,0
8113,0
2329,1
14646,0
7195,0
9676,1
3741,1
11220,1
12379,0
14410,0
10873,0
9471,1
7023,0
12531,0
11432,0
11849,1
2075,1
8645,0
9290,1
10150,0
358,1
3923,0
11380,0
893,0
4141,0
2243,1
4415,0
10104,0
2292,1
8659,0
8374,0
10030,0
5037,0
9475,1
10857,1
1431,0
4676,0
9370,1
10768,1
3986,0
5880,0
5398,1
11729,0
7177,0
13919,0
1417,1
10302,1
1034,0
12177,0
7882,1
3200,0
9720,0
6519,1
478,0
1663,0
12408,1
5612,0
889,0
2222,0
5438,1
10990,0
653,1
7632,0
14702,0
357,0
773,0
4811,1
2404,0
7635,1
14871,1
11183,1
13589,0
14669,0
12729,0
7296,1
13980,1
2451,0
1729,1
7842,1
14975,0
7808,0
11905,0
12183,0
8250,0
12613,1
8062,1
7224,0
1502,0
11470,0
360,0
6572,1
4229,0
6866,0
1359,1
645,1
2248,0
15044,1
8439,0
1059,0
2055,0
11123,0
3724,0
5225,1
11048,1
9209,0
11369,0
9499,1
7764,1
8109,0
6034,0
4959,0
5114,1
1712,0
5135,0
10922,0
6742,0
9398,0
